dimension,n,curved,capacity,point,xi,eta,zeta,x,y,z,field,dx,dy,dz,order,method,value,input_error,geometry_residual,inverse_residual,initialization_seconds,evaluation_seconds
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,1,0,1,fe_geometry,3.4928166835601587e-14,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,0,0,2,recursive,-4.6796214740933995e-14,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,0,0,2,direct,-2.1684522821426903e-14,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,0,0,2,fe_geometry,-2.1684522821432542e-14,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,1,0,2,recursive,-1.8695773267675075e-15,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,1,0,2,direct,1.8735618672186747e-13,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,1,0,2,fe_geometry,1.8735618672186797e-13,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,2,0,2,recursive,3.5086184024237352e-14,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,2,0,2,direct,2.1624236366125934e-13,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,2,0,2,fe_geometry,2.1624236366125702e-13,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,0,0,3,recursive,3.3505914273683964e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,0,0,3,direct,-1.9637523860256125e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,0,0,3,fe_geometry,-1.9637523860257216e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,1,0,3,recursive,6.1506495545566442e-13,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,1,0,3,direct,-9.3612209818963127e-13,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,1,0,3,fe_geometry,-9.3612209818965409e-13,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,2,0,3,recursive,-1.0503669874008037e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,2,0,3,direct,1.0036955537723415e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,2,0,3,fe_geometry,1.0036955537723413e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,3,0,3,recursive,-2.0255003951726313e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,3,0,3,direct,-1.032227229852166e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,3,0,3,fe_geometry,-1.0322272298521485e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,0,0,4,recursive,7.1383932505992079e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,0,0,4,direct,-2.0181470798699201e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,0,0,4,fe_geometry,-2.018147079869797e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,1,0,4,recursive,-4.3965029599007213e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,1,0,4,direct,-2.0743714105303167e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,1,0,4,fe_geometry,-2.0743714105303432e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,2,0,4,recursive,-3.2672951038727437e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,2,0,4,direct,2.8395810190540776e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,2,0,4,fe_geometry,2.8395810190551572e-12,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,3,0,4,recursive,2.7337432980243386e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,3,0,4,direct,-1.2607186557306772e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,3,0,4,fe_geometry,-1.2607186557306979e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,4,0,4,recursive,-2.4194651309469544e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,4,0,4,direct,-9.4414577695742634e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,4,0,4,fe_geometry,-9.4414577695740178e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,5,0,0,5,recursive,-8.8315374802047816e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,5,0,0,5,direct,-3.9620022086293269e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,5,0,0,5,fe_geometry,-3.9620022086287949e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,1,0,5,recursive,-6.7579736760298491e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,1,0,5,direct,-7.1628542290559762e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,1,0,5,fe_geometry,-7.1628542290559565e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,2,0,5,recursive,-2.1650263867881968e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,2,0,5,direct,-2.1893792822234378e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,2,0,5,fe_geometry,-2.1893792822233267e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,3,0,5,recursive,4.9489471818714186e-11,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,3,0,5,direct,3.5122006265523282e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,3,0,5,fe_geometry,3.5122006265523696e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,4,0,5,recursive,5.6519892025036391e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,4,0,5,direct,-2.2691705155294725e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,1,4,0,5,fe_geometry,-2.269170515529543e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,5,0,5,recursive,4.5584752159527985e-10,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,5,0,5,direct,1.3584952496966279e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,0,5,0,5,fe_geometry,1.3584952496965977e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,6,0,0,6,recursive,-4.7612736670289034e-08,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,6,0,0,6,direct,-6.6914992151776927e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,6,0,0,6,fe_geometry,-6.6914992151760896e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,5,1,0,6,recursive,1.7298231430626956e-08,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,5,1,0,6,direct,-1.8761841000507173e-08,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,5,1,0,6,fe_geometry,-1.8761841000506564e-08,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,2,0,6,recursive,-5.8268203339270705e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,2,0,6,direct,-1.0514703420323625e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,4,2,0,6,fe_geometry,-1.051470342032483e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,3,0,6,recursive,2.6682673942072562e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,3,0,6,direct,1.9981748604742633e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,3,3,0,6,fe_geometry,1.9981748604742078e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
2,2,1,10,1,0.60999999999999999,0.46999999999999997,0.53000000000000003,0.67998250000000027,0.65689975000000023,0,constant,2,4,0,6,recursive,1.878135224955817e-09,3.3306690738754696e-16,2.6645352591003757e-15,3.3306690738754696e-16,0.00041420801426284015,0.0005515409866347909
