rank,element,sample,x,y,density,velocity_x,velocity_y,pressure
0,0,polynomial,-4.9955975911961223,0,0.44499999999999995,0.69800000000000006,0,3.528
0,0,polynomial,-4.98046875,0,0.44499999999999995,0.6979999999999994,0,3.528
0,0,polynomial,-4.9653399088038777,0,0.44499999999999995,0.69800000000000018,0,3.5279999999999991
0,0,center,-4.98046875,0,0.44499999999999995,0.6979999999999994,0,3.528
0,1,polynomial,-4.9565350911961223,0,0.44499999999999995,0.69800000000000018,0,3.5280000000000009
0,1,polynomial,-4.94140625,0,0.44499999999999995,0.6979999999999994,0,3.528
0,1,polynomial,-4.9262774088038777,0,0.44499999999999995,0.69800000000000006,0,3.528
0,1,center,-4.94140625,0,0.44499999999999995,0.6979999999999994,0,3.528
0,2,polynomial,-4.9174725911961232,0,0.44499999999999995,0.69800000000000029,0,3.5280000000000009
0,2,polynomial,-4.90234375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,2,polynomial,-4.8872149088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,2,center,-4.90234375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,3,polynomial,-4.8784100911961223,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
0,3,polynomial,-4.86328125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,3,polynomial,-4.8481524088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,3,center,-4.86328125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,4,polynomial,-4.8393475911961232,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
0,4,polynomial,-4.82421875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,4,polynomial,-4.8090899088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,4,center,-4.82421875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,5,polynomial,-4.8002850911961223,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
0,5,polynomial,-4.78515625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,5,polynomial,-4.7700274088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,5,center,-4.78515625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,6,polynomial,-4.7612225911961232,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
0,6,polynomial,-4.74609375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,6,polynomial,-4.7309649088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,6,center,-4.74609375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,7,polynomial,-4.7221600911961232,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
0,7,polynomial,-4.70703125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,7,polynomial,-4.6919024088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,7,center,-4.70703125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,8,polynomial,-4.6830975911961223,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
0,8,polynomial,-4.66796875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,8,polynomial,-4.6528399088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,8,center,-4.66796875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,9,polynomial,-4.6440350911961232,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
0,9,polynomial,-4.62890625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,9,polynomial,-4.6137774088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,9,center,-4.62890625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,10,polynomial,-4.6049725911961223,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
0,10,polynomial,-4.58984375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,10,polynomial,-4.5747149088038777,0,0.44499999999999978,0.69799999999999995,0,3.5279999999999991
0,10,center,-4.58984375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,11,polynomial,-4.5659100911961232,0,0.44499999999999995,0.69799999999999973,0,3.5280000000000009
