rank,element,sample,x,y,density,velocity_x,velocity_y,pressure
0,0,polynomial,-4.9955975911961223,0,0.00445,0.69799999999999984,0,0.035280000000000006
0,0,polynomial,-4.98046875,0,0.00445,0.69799999999999862,0,0.035280000000000006
0,0,polynomial,-4.9653399088038777,0,0.0044499999999999991,0.69800000000000051,0,0.035279999999999985
0,0,center,-4.98046875,0,0.00445,0.69799999999999862,0,0.035280000000000006
0,1,polynomial,-4.9565350911961223,0,0.00445,0.69800000000000051,0,0.035280000000000006
0,1,polynomial,-4.94140625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,1,polynomial,-4.9262774088038777,0,0.0044499999999999991,0.69800000000000051,0,0.035279999999999985
0,1,center,-4.94140625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,2,polynomial,-4.9174725911961232,0,0.00445,0.69800000000000051,0,0.035280000000000006
0,2,polynomial,-4.90234375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,2,polynomial,-4.8872149088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,2,center,-4.90234375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,3,polynomial,-4.8784100911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,3,polynomial,-4.86328125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,3,polynomial,-4.8481524088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,3,center,-4.86328125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,4,polynomial,-4.8393475911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,4,polynomial,-4.82421875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,4,polynomial,-4.8090899088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,4,center,-4.82421875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,5,polynomial,-4.8002850911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,5,polynomial,-4.78515625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,5,polynomial,-4.7700274088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,5,center,-4.78515625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,6,polynomial,-4.7612225911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,6,polynomial,-4.74609375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,6,polynomial,-4.7309649088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,6,center,-4.74609375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,7,polynomial,-4.7221600911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,7,polynomial,-4.70703125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,7,polynomial,-4.6919024088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,7,center,-4.70703125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,8,polynomial,-4.6830975911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,8,polynomial,-4.66796875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,8,polynomial,-4.6528399088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,8,center,-4.66796875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,9,polynomial,-4.6440350911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,9,polynomial,-4.62890625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,9,polynomial,-4.6137774088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,9,center,-4.62890625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,10,polynomial,-4.6049725911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,10,polynomial,-4.58984375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,10,polynomial,-4.5747149088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,10,center,-4.58984375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,11,polynomial,-4.5659100911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,11,polynomial,-4.55078125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,11,polynomial,-4.5356524088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,11,center,-4.55078125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,12,polynomial,-4.5268475911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,12,polynomial,-4.51171875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,12,polynomial,-4.4965899088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,12,center,-4.51171875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,13,polynomial,-4.4877850911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,13,polynomial,-4.47265625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,13,polynomial,-4.4575274088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,13,center,-4.47265625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,14,polynomial,-4.4487225911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,14,polynomial,-4.43359375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,14,polynomial,-4.4184649088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,14,center,-4.43359375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,15,polynomial,-4.4096600911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,15,polynomial,-4.39453125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,15,polynomial,-4.3794024088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,15,center,-4.39453125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,16,polynomial,-4.3705975911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,16,polynomial,-4.35546875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,16,polynomial,-4.3403399088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,16,center,-4.35546875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,17,polynomial,-4.3315350911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,17,polynomial,-4.31640625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,17,polynomial,-4.3012774088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,17,center,-4.31640625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,18,polynomial,-4.2924725911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,18,polynomial,-4.27734375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,18,polynomial,-4.2622149088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,18,center,-4.27734375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,19,polynomial,-4.2534100911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,19,polynomial,-4.23828125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,19,polynomial,-4.2231524088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,19,center,-4.23828125,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,20,polynomial,-4.2143475911961232,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,20,polynomial,-4.19921875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,20,polynomial,-4.1840899088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,20,center,-4.19921875,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,21,polynomial,-4.1752850911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,21,polynomial,-4.16015625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,21,polynomial,-4.1450274088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
0,21,center,-4.16015625,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,22,polynomial,-4.1362225911961223,0,0.00445,0.69799999999999995,0,0.035280000000000006
0,22,polynomial,-4.12109375,0,0.00445,0.69799999999999907,0,0.035280000000000006
0,22,polynomial,-4.1059649088038777,0,0.00445,0.69800000000000018,0,0.035279999999999985
