element,x,y,z,u,exact
1,0.090000000000000011,0.13000000000000003,0.01,-3.662675885540884e-07,0
1,0.010000000000000002,0.15000000000000005,0.010000000000000002,-2.3254916531667165e-06,0
1,0.030000000000000006,0.15000000000000002,0.0099999999999999985,1.5416987873323276e-06,0
1,0.05000000000000001,0.15000000000000002,0.010000000000000002,3.1620228079205819e-06,0
1,0.070000000000000007,0.15000000000000002,0.01,2.5354804085980444e-06,0
1,0.090000000000000024,0.15000000000000002,0.010000000000000002,-3.3792841063528483e-07,0
1,0.01,0.17000000000000004,0.01,-4.1329610017472393e-06,0
1,0.030000000000000006,0.17000000000000001,0.01,2.1741788650721665e-06,0
1,0.05000000000000001,0.17000000000000004,0.01,4.9823356979144516e-06,0
1,0.070000000000000007,0.17000000000000001,0.01,4.2915094967796193e-06,0
1,0.090000000000000024,0.17000000000000004,0.010000000000000002,1.0170026166766576e-07,0
1,0.010000000000000002,0.19,0.010000000000000002,-4.7086376406687845e-06,0
1,0.030000000000000006,0.19000000000000003,0.01,1.8092197957705697e-06,0
1,0.05000000000000001,0.19000000000000003,0.010000000000000002,4.9253816194209464e-06,0
1,0.070000000000000021,0.19000000000000006,0.010000000000000002,4.639847830282345e-06,0
1,0.090000000000000011,0.19,0.010000000000000002,9.5261842835476432e-07,0
1,0.01,0.11,0.030000000000000006,-5.4259387030893233e-06,0
1,0.030000000000000002,0.10999999999999999,0.030000000000000002,2.9957238765730705e-06,0
1,0.05000000000000001,0.11000000000000001,0.030000000000000006,6.68034143074937e-06,0
1,0.070000000000000007,0.10999999999999999,0.030000000000000006,5.6279139594395799e-06,0
1,0.089999999999999997,0.11,0.030000000000000002,-1.6155853735630839e-07,0
1,0.01,0.13,0.030000000000000002,-8.7049647929705086e-07,0
1,0.030000000000000002,0.12999999999999998,0.029999999999999999,6.8274382235635099e-09,0
1,0.049999999999999996,0.12999999999999998,0.030000000000000002,5.6302992107984954e-07,0
1,0.069999999999999979,0.13,0.029999999999999999,7.9811096927180632e-07,0
1,0.089999999999999997,0.13,0.030000000000000002,7.1207058279943376e-07,0
1,0.0099999999999999985,0.15000000000000002,0.030000000000000006,2.4339964729865459e-06,0
1,0.030000000000000002,0.14999999999999999,0.030000000000000002,-1.7810905448626836e-06,0
1,0.049999999999999996,0.15000000000000002,0.029999999999999999,-3.4659810781244708e-06,0
1,0.069999999999999993,0.14999999999999999,0.030000000000000002,-2.6206751267988181e-06,0
1,0.089999999999999997,0.15000000000000002,0.030000000000000002,7.5482730911427917e-07,0
1,0.01,0.17000000000000004,0.030000000000000002,4.4875401537614692e-06,0
1,0.030000000000000002,0.16999999999999998,0.029999999999999999,-2.3680300726856722e-06,0
1,0.05000000000000001,0.16999999999999998,0.029999999999999999,-5.406691566863592e-06,0
1,0.069999999999999993,0.16999999999999996,0.029999999999999999,-4.6284443287722928e-06,0
1,0.089999999999999997,0.17000000000000001,0.030000000000000002,-3.3288358411772615e-08,0
1,0.01,0.19,0.030000000000000002,5.2901345630277154e-06,0
1,0.030000000000000002,0.19,0.029999999999999999,-1.7539911452454007e-06,0
1,0.05000000000000001,0.19,0.030000000000000002,-5.2591015451375143e-06,0
1,0.069999999999999993,0.19,0.030000000000000002,-5.2251966366486219e-06,0
