element,x,y,z,u,exact
0,0.01,0.01,0.01,0,0
0,0.030000000000000006,0.0099999999999999985,0.01,0,0
0,0.050000000000000017,0.010000000000000002,0.010000000000000002,0,0
0,0.070000000000000021,0.01,0.01,0,0
0,0.089999999999999997,0.010000000000000002,0.010000000000000002,0,0
0,0.0099999999999999985,0.030000000000000006,0.01,0,0
0,0.030000000000000002,0.030000000000000002,0.01,0,0
0,0.05000000000000001,0.030000000000000006,0.0099999999999999985,0,0
0,0.070000000000000007,0.030000000000000006,0.01,0,0
0,0.090000000000000011,0.030000000000000006,0.01,0,0
0,0.010000000000000002,0.050000000000000017,0.010000000000000002,0,0
0,0.030000000000000006,0.05000000000000001,0.0099999999999999985,0,0
0,0.05000000000000001,0.05000000000000001,0.010000000000000002,0,0
0,0.070000000000000007,0.05000000000000001,0.01,0,0
0,0.090000000000000024,0.05000000000000001,0.010000000000000002,0,0
0,0.01,0.070000000000000021,0.01,0,0
0,0.030000000000000006,0.070000000000000007,0.01,0,0
0,0.05000000000000001,0.070000000000000007,0.01,0,0
0,0.070000000000000007,0.070000000000000007,0.01,0,0
0,0.090000000000000024,0.070000000000000021,0.010000000000000002,0,0
0,0.010000000000000002,0.089999999999999997,0.010000000000000002,0,0
0,0.030000000000000006,0.090000000000000011,0.01,0,0
0,0.05000000000000001,0.090000000000000024,0.010000000000000002,0,0
0,0.070000000000000021,0.090000000000000024,0.010000000000000002,0,0
0,0.090000000000000011,0.090000000000000011,0.010000000000000002,0,0
0,0.01,0.01,0.030000000000000006,0,0
0,0.030000000000000002,0.01,0.030000000000000002,0,0
0,0.05000000000000001,0.0099999999999999985,0.030000000000000006,0,0
0,0.070000000000000007,0.01,0.030000000000000006,0,0
0,0.089999999999999997,0.01,0.030000000000000002,0,0
0,0.01,0.030000000000000002,0.030000000000000002,0,0
0,0.030000000000000002,0.030000000000000002,0.029999999999999999,0,0
0,0.049999999999999996,0.030000000000000002,0.030000000000000002,0,0
0,0.069999999999999979,0.030000000000000002,0.029999999999999999,0,0
0,0.089999999999999997,0.030000000000000002,0.030000000000000002,0,0
0,0.0099999999999999985,0.05000000000000001,0.030000000000000006,0,0
0,0.030000000000000002,0.049999999999999996,0.030000000000000002,0,0
0,0.049999999999999996,0.049999999999999996,0.029999999999999999,0,0
0,0.069999999999999993,0.05000000000000001,0.030000000000000002,0,0
0,0.089999999999999997,0.05000000000000001,0.030000000000000002,0,0
0,0.01,0.070000000000000007,0.030000000000000002,0,0
0,0.030000000000000002,0.069999999999999979,0.029999999999999999,0,0
0,0.05000000000000001,0.069999999999999993,0.029999999999999999,0,0
0,0.069999999999999993,0.069999999999999993,0.029999999999999999,0,0
0,0.089999999999999997,0.069999999999999993,0.030000000000000002,0,0
0,0.01,0.089999999999999997,0.030000000000000002,0,0
0,0.030000000000000002,0.089999999999999997,0.029999999999999999,0,0
0,0.05000000000000001,0.089999999999999997,0.030000000000000002,0,0
0,0.069999999999999993,0.089999999999999997,0.030000000000000002,0,0
0,0.089999999999999997,0.089999999999999997,0.029999999999999999,0,0
0,0.010000000000000002,0.010000000000000002,0.050000000000000017,0,0
0,0.030000000000000006,0.0099999999999999985,0.05000000000000001,0,0
0,0.050000000000000003,0.010000000000000002,0.05000000000000001,0,0
0,0.070000000000000007,0.01,0.05000000000000001,0,0
0,0.090000000000000024,0.010000000000000002,0.05000000000000001,0,0
0,0.0099999999999999985,0.030000000000000006,0.05000000000000001,0,0
0,0.030000000000000002,0.030000000000000002,0.049999999999999996,0,0
0,0.049999999999999996,0.029999999999999999,0.049999999999999996,0,0
0,0.069999999999999993,0.030000000000000002,0.05000000000000001,0,0
0,0.090000000000000011,0.030000000000000002,0.05000000000000001,0,0
0,0.010000000000000002,0.050000000000000003,0.050000000000000003,0,0
0,0.029999999999999999,0.049999999999999996,0.049999999999999996,0,0
0,0.050000000000000003,0.050000000000000003,0.050000000000000003,0,0
0,0.069999999999999993,0.050000000000000003,0.050000000000000003,0,0
0,0.090000000000000011,0.050000000000000003,0.050000000000000003,0,0
0,0.01,0.070000000000000007,0.05000000000000001,0,0
0,0.030000000000000002,0.069999999999999993,0.050000000000000003,0,0
0,0.050000000000000003,0.069999999999999993,0.050000000000000003,0,0
0,0.070000000000000007,0.070000000000000007,0.050000000000000003,0,0
0,0.090000000000000011,0.070000000000000007,0.050000000000000003,0,0
0,0.010000000000000002,0.090000000000000024,0.05000000000000001,0,0
0,0.030000000000000002,0.090000000000000011,0.05000000000000001,0,0
0,0.050000000000000003,0.090000000000000011,0.050000000000000003,0,0
0,0.070000000000000007,0.090000000000000011,0.050000000000000003,0,0
0,0.090000000000000011,0.090000000000000011,0.050000000000000003,0,0
0,0.010000000000000002,0.010000000000000002,0.070000000000000007,0,0
0,0.030000000000000002,0.01,0.070000000000000007,0,0
0,0.05000000000000001,0.01,0.070000000000000007,0,0
0,0.070000000000000007,0.01,0.070000000000000007,0,0
0,0.090000000000000011,0.01,0.070000000000000007,0,0
0,0.01,0.030000000000000002,0.070000000000000007,0,0
0,0.030000000000000002,0.030000000000000002,0.069999999999999993,0,0
0,0.050000000000000003,0.029999999999999999,0.069999999999999993,0,0
0,0.069999999999999993,0.030000000000000002,0.069999999999999993,0,0
0,0.090000000000000011,0.030000000000000002,0.069999999999999993,0,0
0,0.01,0.05000000000000001,0.070000000000000007,0,0
0,0.029999999999999999,0.050000000000000003,0.069999999999999993,0,0
0,0.050000000000000003,0.050000000000000003,0.069999999999999993,0,0
0,0.070000000000000007,0.050000000000000003,0.070000000000000007,0,0
0,0.090000000000000011,0.050000000000000003,0.070000000000000007,0,0
0,0.01,0.070000000000000007,0.070000000000000007,0,0
0,0.030000000000000002,0.069999999999999993,0.069999999999999993,0,0
0,0.050000000000000003,0.070000000000000007,0.070000000000000007,0,0
0,0.069999999999999993,0.069999999999999993,0.069999999999999993,0,0
0,0.090000000000000011,0.070000000000000007,0.070000000000000007,0,0
0,0.01,0.090000000000000011,0.069999999999999993,0,0
0,0.030000000000000002,0.090000000000000011,0.069999999999999993,0,0
0,0.050000000000000003,0.090000000000000011,0.070000000000000007,0,0
0,0.070000000000000007,0.090000000000000011,0.070000000000000007,0,0
0,0.089999999999999997,0.089999999999999997,0.069999999999999993,0,0
0,0.010000000000000002,0.010000000000000002,0.089999999999999997,0,0
0,0.030000000000000006,0.01,0.090000000000000011,0,0
0,0.05000000000000001,0.010000000000000002,0.090000000000000024,0,0
0,0.070000000000000007,0.01,0.090000000000000011,0,0
0,0.090000000000000011,0.010000000000000002,0.090000000000000011,0,0
0,0.01,0.030000000000000006,0.090000000000000011,0,0
0,0.029999999999999999,0.029999999999999999,0.089999999999999997,0,0
0,0.05000000000000001,0.030000000000000002,0.089999999999999997,0,0
0,0.069999999999999993,0.030000000000000002,0.089999999999999997,0,0
0,0.090000000000000011,0.030000000000000002,0.090000000000000011,0,0
0,0.010000000000000002,0.05000000000000001,0.090000000000000024,0,0
0,0.030000000000000002,0.05000000000000001,0.090000000000000011,0,0
0,0.050000000000000003,0.050000000000000003,0.090000000000000011,0,0
0,0.070000000000000007,0.050000000000000003,0.090000000000000011,0,0
0,0.090000000000000011,0.050000000000000003,0.090000000000000011,0,0
0,0.01,0.070000000000000007,0.090000000000000024,0,0
0,0.030000000000000002,0.069999999999999993,0.090000000000000011,0,0
0,0.050000000000000003,0.070000000000000007,0.090000000000000011,0,0
0,0.070000000000000007,0.070000000000000007,0.090000000000000011,0,0
0,0.090000000000000024,0.070000000000000007,0.090000000000000024,0,0
0,0.010000000000000002,0.090000000000000011,0.090000000000000011,0,0
0,0.030000000000000002,0.090000000000000011,0.090000000000000011,0,0
0,0.050000000000000003,0.090000000000000011,0.090000000000000011,0,0
